Asset_ID,Asset_Type,Assigned_To,Department,Acquisition_Date,Warranty_Expiry_Date,Status,Maintenance_Cost,License_Expiry_Date,Vendor_Name,Location,Compliance_Status,OS_Version,Repair_Count
ASSET_0165,Monitor,User_216,HR,2024-10-03,2026-06-09,In Use,627.0,,HP,Cloud,At Risk,Not Applicable,6
ASSET_0166,Desktop,User_345,Finance,2021-10-26,2023-04-29,In Use,1310.0,,HP,Other,Non-Compliant,Win 11,2
ASSET_0167,Software,User_698,HR,2023-11-18,2026-03-09,In Use,383.0,2024-01-02,Cisco,Other,At Risk,Not Applicable,4
ASSET_0168,Server,In-Stock,Other,2022-03-06,2024-03-20,In Maintenance,0.0,,Dell,Cloud,At Risk,Windows Server 2022,5
ASSET_0169,Monitor,User_165,Marketing,2023-08-03,2024-08-29,Stock,1497.0,,Lenovo,Cloud,Compliant,Not Applicable,6
ASSET_0170,Server,User_369,HR,2019-09-22,2022-09-21,In Use,893.0,,Other,Taipei,Compliant,Ubuntu 22.04,3
ASSET_0171,Monitor,User_985,R&D,2024-06-18,2027-01-14,In Use,1180.0,,Cisco,Other,Compliant,Not Applicable,0
ASSET_0172,Software,User_466,Other,2022-04-29,2023-10-01,In Maintenance,1324.0,2024-11-29,HP,Taipei,Non-Compliant,Not Applicable,4
ASSET_0173,Other,User_297,Finance,2023-07-12,2025-01-09,Retired,886.0,,Dell,Taipei,Non-Compliant,Embedded OS,3
ASSET_0174,Laptop,In-Stock,Marketing,2024-04-08,2025-11-09,In Use,266.0,,HP,Other,Compliant,Win 11,6
ASSET_0175,Desktop,User_527,Operations,2024-10-10,2026-04-05,In Use,433.0,,Other,Other,At Risk,Win 10,3
ASSET_0176,Monitor,User_228,Other,2023-07-27,2025-07-01,Stock,1425.0,,Other,Other,Non-Compliant,Not Applicable,5
ASSET_0177,Desktop,User_317,Marketing,2024-06-16,2025-10-12,Stock,163.0,,HP,Taipei,At Risk,Win 10,6
ASSET_0178,Monitor,User_913,R&D,2019-08-11,2021-07-20,Stock,1220.0,,Other,Other,Compliant,Not Applicable,0
ASSET_0179,Laptop,User_674,IT,2020-06-10,2023-09-09,Retired,1162.0,,Cisco,Taipei,Compliant,macOS 14,6
ASSET_0180,Software,In-Stock,HR,2021-09-09,2024-09-08,In Use,0.0,2025-05-08,Lenovo,Taichung,At Risk,Not Applicable,99
ASSET_0181,Other,User_950,Finance,2024-09-10,2026-06-15,Decommissioned,1417.0,,Other,Taipei,Compliant,Linux-Generic,0
ASSET_0182,Desktop,User_927,Finance,2019-12-12,2021-05-02,In Use,354.0,,Dell,Taichung,At Risk,Win 10,2
ASSET_0183,Monitor,User_184,HR,2020-08-19,2021-08-21,Retired,503.0,,Lenovo,Other,Compliant,Not Applicable,1
ASSET_0184,Laptop,User_392,Other,2021-03-02,2022-12-30,In Maintenance,832.0,,Apple,Hsinchu,Non-Compliant,Win 11,4
ASSET_0185,Software,User_914,Finance,2020-11-10,2022-09-11,Retired,842.0,2025-12-15,Apple,Cloud,Compliant,Not Applicable,4
ASSET_0186,Desktop,In-Stock,Finance,2022-12-31,2024-11-28,Stock,422.0,,Lenovo,Taichung,Compliant,Win 11,3
ASSET_0187,Monitor,User_769,HR,2018-04-16,2020-06-08,In Use,638.0,,Lenovo,Hsinchu,Compliant,Not Applicable,5
ASSET_0188,Laptop,User_682,Other,2020-11-28,2022-05-05,In Use,494.0,,HP,Cloud,At Risk,Win 11,5
ASSET_0189,Monitor,User_461,Other,2021-10-31,2024-09-14,Retired,936.0,,Other,Other,At Risk,Not Applicable,3
ASSET_0190,Laptop,User_882,HR,2019-06-05,2022-06-04,In Use,731.0,,Dell,Hsinchu,Non-Compliant,macOS 14,3
ASSET_0191,Desktop,User_538,HR,2018-05-26,2021-03-31,In Use,532.0,,Lenovo,Hsinchu,Compliant,Win 11,4
ASSET_0192,Laptop,In-Stock,Marketing,2024-10-02,2026-12-30,In Use,0.0,,Other,Other,Compliant,macOS 14,5
ASSET_0193,Laptop,User_696,HR,2021-09-05,2023-05-25,In Use,1447.0,,Cisco,Taipei,Compliant,Win 11,6
ASSET_0194,Desktop,User_679,HR,2024-07-06,2026-11-19,In Use,337.0,,Cisco,Cloud,Compliant,Win 11,3
ASSET_0195,Laptop,User_524,Other,2021-10-08,2022-12-16,In Use,610.0,,Lenovo,Hsinchu,Compliant,Win 10,2
ASSET_0196,Monitor,User_166,Operations,2022-10-02,2025-04-15,In Use,107.0,,Apple,Hsinchu,Non-Compliant,Not Applicable,3
ASSET_0197,Monitor,User_570,Operations,2021-05-17,2023-05-05,In Use,711.0,,Lenovo,Hsinchu,Compliant,Not Applicable,4
ASSET_0198,Monitor,In-Stock,HR,2020-10-13,2022-08-19,In Use,682.0,,Lenovo,Taipei,Non-Compliant,Not Applicable,7
ASSET_0199,Desktop,User_203,Operations,2018-12-14,2021-08-31,Retired,1321.0,,Lenovo,Taipei,Compliant,Win 10,4
ASSET_0200,Laptop,User_555,Other,2024-09-19,2027-09-19,Retired,1062.0,,Lenovo,Cloud,At Risk,macOS 14,99
ASSET_0201,Laptop,User_213,Finance,2019-04-26,2022-02-16,In Use,390.0,,HP,Taichung,Compliant,macOS 14,0
ASSET_0202,Desktop,User_506,HR,2021-04-18,2024-03-19,Stock,360.0,,Other,Taichung,At Risk,Win 11,6
ASSET_0203,Other,User_111,Other,2018-01-09,2021-01-02,In Use,727.0,,HP,Other,Non-Compliant,Embedded OS,7
ASSET_0204,Monitor,In-Stock,Other,2018-05-14,2019-07-19,In Use,0.0,,Dell,Other,Non-Compliant,Not Applicable,1
ASSET_0205,Laptop,User_636,HR,2022-12-17,2024-09-07,In Use,871.0,,Dell,Cloud,Non-Compliant,macOS 13,0
ASSET_0206,Monitor,User_480,R&D,2020-01-04,2021-11-24,In Maintenance,951.0,,Dell,Other,Compliant,Not Applicable,1
ASSET_0207,Laptop,User_178,R&D,2020-08-21,2023-02-08,In Use,1085.0,,Lenovo,Other,Non-Compliant,macOS 13,3
ASSET_0208,Server,User_489,Finance,2023-01-26,2025-04-16,In Use,1203.0,,Lenovo,Taichung,Non-Compliant,Windows Server 2022,4
ASSET_0209,Software,User_481,Marketing,2024-07-20,2027-04-22,Decommissioned,1129.0,2025-04-07,Dell,Taichung,Compliant,Not Applicable,2
ASSET_0210,Laptop,In-Stock,Operations,2021-03-25,2024-03-24,In Use,312.0,,Lenovo,Taipei,Non-Compliant,Win 10,0
ASSET_0211,Laptop,User_919,R&D,2021-11-04,2023-06-12,In Maintenance,1304.0,,HP,Other,Non-Compliant,macOS 13,7
ASSET_0212,Laptop,User_625,Other,2024-12-01,2025-04-12,Decommissioned,647.0,,Cisco,Hsinchu,At Risk,Win 11,4
ASSET_0213,Laptop,User_164,Finance,2023-03-27,2025-05-22,In Use,291.0,,Cisco,Other,Compliant,macOS 13,4
ASSET_0214,Other,User_596,R&D,2018-06-13,2020-09-19,Stock,357.0,,Cisco,Hsinchu,At Risk,Embedded OS,1
ASSET_0215,Desktop,User_844,Finance,2019-08-17,2021-03-30,In Use,1495.0,,HP,Other,At Risk,Win 11,0
ASSET_0216,Other,In-Stock,IT,2018-01-17,2019-05-16,Retired,0.0,,HP,Cloud,Compliant,Linux-Generic,1
ASSET_0217,Other,User_814,Other,2024-03-29,2026-01-06,Stock,775.0,,Dell,Taipei,Non-Compliant,Embedded OS,4
ASSET_0218,Laptop,User_186,Finance,2021-10-12,2024-03-02,In Use,1273.0,,Dell,Taichung,Compliant,macOS 14,2
ASSET_0219,Laptop,User_376,HR,2022-07-27,2023-12-21,In Use,1301.0,,Apple,Cloud,Non-Compliant,Win 11,6
ASSET_0220,Software,User_590,HR,2019-07-17,2022-07-16,In Use,399.0,2024-12-17,HP,Cloud,Compliant,Not Applicable,99
ASSET_0221,Desktop,User_562,HR,2018-12-26,2020-11-18,In Use,1455.0,,Lenovo,Taipei,Compliant,Win 11,1
ASSET_0222,Server,In-Stock,R&D,2019-01-05,2020-06-01,In Use,819.0,,Other,Other,Compliant,Windows Server 2022,7
ASSET_0223,Software,User_621,Other,2021-06-03,2023-11-07,In Use,1475.0,2024-07-01,Dell,Taipei,Non-Compliant,Not Applicable,5
ASSET_0224,Server,User_271,Marketing,2024-09-27,2027-09-21,Retired,937.0,,Cisco,Taichung,At Risk,RHEL 9,6
ASSET_0225,Software,User_629,Finance,2020-02-19,2021-10-08,Decommissioned,710.0,2025-09-29,Other,Cloud,Non-Compliant,Not Applicable,7
ASSET_0226,Monitor,User_633,R&D,2018-08-23,2020-08-01,In Use,819.0,,Cisco,Other,Non-Compliant,Not Applicable,3
ASSET_0227,Software,User_187,R&D,2022-01-26,2024-03-07,Decommissioned,470.0,2025-12-01,Dell,Taichung,Non-Compliant,Not Applicable,5
ASSET_0228,Monitor,In-Stock,Other,2024-09-26,2025-10-25,In Maintenance,0.0,,Dell,Other,Non-Compliant,Not Applicable,7
ASSET_0229,Server,User_614,IT,2023-12-17,2025-09-02,In Use,1297.0,,HP,Hsinchu,Non-Compliant,Ubuntu 22.04,1
ASSET_0230,Software,User_330,Marketing,2024-07-06,2027-07-06,In Use,986.0,2024-04-21,Cisco,Taipei,At Risk,Not Applicable,1
ASSET_0231,Software,User_732,HR,2024-03-06,2025-03-19,Decommissioned,1093.0,2025-08-09,Apple,Taichung,Compliant,Not Applicable,1
ASSET_0232,Desktop,User_119,HR,2021-11-05,2023-03-16,Retired,276.0,,HP,Other,At Risk,Win 11,5
ASSET_0233,Monitor,User_137,Operations,2024-09-18,2026-04-07,In Use,1130.0,,Cisco,Cloud,Compliant,Not Applicable,6
ASSET_0234,Software,In-Stock,Finance,2019-06-10,2021-11-05,In Maintenance,1128.0,2025-05-14,Lenovo,Hsinchu,At Risk,Not Applicable,1
ASSET_0235,Monitor,User_977,Marketing,2018-03-01,2020-01-13,In Use,1182.0,,Lenovo,Hsinchu,At Risk,Not Applicable,4
ASSET_0236,Software,User_784,R&D,2023-08-29,2025-11-02,In Use,162.0,2024-07-01,Dell,Hsinchu,Non-Compliant,Not Applicable,3
ASSET_0237,Laptop,User_924,R&D,2019-04-21,2021-02-16,In Use,210.0,,Dell,Cloud,Non-Compliant,Win 11,6
ASSET_0238,Server,User_174,Other,2023-10-27,2025-02-26,In Maintenance,1473.0,,Cisco,Taipei,Compliant,RHEL 9,1
ASSET_0239,Laptop,User_961,Operations,2022-01-07,2025-03-16,In Maintenance,759.0,,Dell,Taichung,Compliant,Win 11,4
ASSET_0240,Laptop,In-Stock,Operations,2019-07-01,2022-06-30,In Use,0.0,,Cisco,Other,Compliant,Win 10,99
ASSET_0241,Software,User_455,Operations,2019-12-05,2021-08-21,Stock,687.0,2024-10-21,HP,Taichung,Compliant,Not Applicable,7
ASSET_0242,Software,User_785,R&D,2023-05-02,2024-08-04,In Use,1034.0,2025-07-01,Cisco,Cloud,At Risk,Not Applicable,5
ASSET_0243,Laptop,User_319,Operations,2020-06-21,2021-11-30,In Use,1473.0,,Other,Hsinchu,Compliant,macOS 14,5
ASSET_0244,Laptop,User_795,Marketing,2023-01-11,2024-08-25,In Use,299.0,,Apple,Taipei,Compliant,Win 10,1
ASSET_0245,Server,User_859,Marketing,2021-11-23,2024-09-24,Retired,993.0,,Cisco,Hsinchu,At Risk,RHEL 9,0
ASSET_0246,Server,In-Stock,Finance,2023-08-31,2024-11-19,Stock,1033.0,,Dell,Taichung,Non-Compliant,Ubuntu 22.04,4
ASSET_0247,Monitor,User_260,HR,2024-10-28,2026-12-26,Decommissioned,944.0,,HP,Taipei,Non-Compliant,Not Applicable,5
ASSET_0248,Monitor,User_672,Finance,2019-08-16,2022-06-09,Retired,1003.0,,Apple,Taipei,Non-Compliant,Not Applicable,5
ASSET_0249,Monitor,User_297,HR,2022-06-22,2024-10-27,In Use,902.0,,Cisco,Hsinchu,At Risk,Not Applicable,7
ASSET_0250,Laptop,User_243,Marketing,2018-04-08,2021-04-07,Stock,1159.0,,Lenovo,Cloud,Non-Compliant,macOS 13,2
ASSET_0251,Laptop,User_131,Other,2023-01-29,2025-08-11,Retired,1227.0,,Lenovo,Cloud,At Risk,Win 11,7
ASSET_0252,Laptop,In-Stock,R&D,2023-10-28,2026-10-22,Retired,0.0,,Apple,Other,Compliant,Win 10,1
ASSET_0253,Software,User_165,IT,2020-05-30,2022-08-19,In Use,1117.0,2024-04-06,HP,Cloud,Non-Compliant,Not Applicable,5
ASSET_0254,Desktop,User_478,HR,2022-12-20,2025-08-11,In Use,758.0,,Apple,Taichung,At Risk,Win 10,7
ASSET_0255,Desktop,User_584,Finance,2021-08-13,2023-01-23,In Use,954.0,,Other,Hsinchu,At Risk,Win 10,3
ASSET_0256,Monitor,User_976,Marketing,2024-08-30,2026-09-20,Retired,89.0,,Other,Taipei,Compliant,Not Applicable,6
ASSET_0257,Laptop,User_718,Finance,2019-05-09,2022-07-23,In Use,1015.0,,Other,Taichung,Compliant,Win 10,2
ASSET_0258,Monitor,In-Stock,Finance,2021-02-26,2023-09-23,Retired,719.0,,Cisco,Hsinchu,At Risk,Not Applicable,1
ASSET_0259,Server,User_894,Finance,2018-09-04,2021-06-04,In Maintenance,402.0,,Lenovo,Taipei,At Risk,RHEL 9,5
ASSET_0260,Desktop,User_800,R&D,2018-08-15,2021-08-14,Retired,1445.0,,Other,Hsinchu,At Risk,Win 11,99
ASSET_0261,Software,User_463,R&D,2021-11-19,2024-02-11,In Use,1299.0,2024-05-10,Lenovo,Cloud,At Risk,Not Applicable,1
ASSET_0262,Laptop,User_289,IT,2024-01-13,2025-08-17,In Use,595.0,,Dell,Taichung,Non-Compliant,macOS 13,1
ASSET_0263,Monitor,User_995,Operations,2024-05-15,2025-11-06,Decommissioned,669.0,,Apple,Taichung,Non-Compliant,Not Applicable,0
ASSET_0264,Laptop,In-Stock,Marketing,2024-05-08,2025-07-12,Stock,0.0,,Lenovo,Taipei,Compliant,Win 10,6
ASSET_0265,Desktop,User_615,HR,2024-02-17,2026-09-17,In Maintenance,192.0,,Cisco,Taichung,Compliant,Win 11,4
ASSET_0266,Monitor,User_500,Other,2023-07-13,2025-10-14,Decommissioned,894.0,,HP,Taichung,Compliant,Not Applicable,5
ASSET_0267,Monitor,User_702,HR,2024-09-20,2026-12-06,In Use,599.0,,Other,Cloud,Compliant,Not Applicable,7
ASSET_0268,Laptop,User_945,Marketing,2022-08-10,2025-02-01,In Use,330.0,,Other,Hsinchu,At Risk,Win 11,5
ASSET_0269,Software,User_998,HR,2018-03-24,2020-12-04,Stock,333.0,2024-06-21,Other,Taipei,Non-Compliant,Not Applicable,3
ASSET_0270,Software,In-Stock,Marketing,2022-03-12,2025-03-11,Retired,447.0,2024-04-29,Other,Other,Compliant,Not Applicable,3
ASSET_0271,Laptop,User_419,IT,2018-10-13,2020-07-03,In Use,138.0,,Other,Taichung,Compliant,Win 11,0
ASSET_0272,Desktop,User_807,Marketing,2024-03-19,2025-04-28,Retired,563.0,,Dell,Other,At Risk,Win 10,0
ASSET_0273,Other,User_115,Finance,2021-07-02,2024-05-26,Decommissioned,481.0,,Other,Cloud,Non-Compliant,Linux-Generic,7
ASSET_0274,Software,User_424,R&D,2022-02-01,2024-11-22,In Use,1062.0,2024-07-19,Cisco,Taipei,Non-Compliant,Not Applicable,0
ASSET_0275,Laptop,User_442,Other,2020-10-28,2022-08-24,In Use,487.0,,Lenovo,Taipei,Non-Compliant,macOS 13,3
ASSET_0276,Server,In-Stock,Marketing,2024-03-29,2026-09-12,In Use,0.0,,Dell,Other,Non-Compliant,Windows Server 2022,6
ASSET_0277,Laptop,User_175,Finance,2020-02-11,2022-03-22,Retired,243.0,,HP,Taichung,Non-Compliant,macOS 14,0
ASSET_0278,Desktop,User_821,IT,2024-11-03,2027-01-04,In Use,311.0,,HP,Taichung,Non-Compliant,Win 10,1
ASSET_0279,Other,User_852,Marketing,2023-11-11,2026-07-23,In Use,1364.0,,Cisco,Cloud,Compliant,Linux-Generic,4
ASSET_0280,Laptop,User_980,Operations,2021-08-18,2024-08-17,Decommissioned,453.0,,Lenovo,Taipei,At Risk,Win 11,99
ASSET_0281,Software,User_417,HR,2023-05-23,2026-04-25,In Use,431.0,2024-08-20,Dell,Other,Compliant,Not Applicable,0
ASSET_0282,Software,In-Stock,Other,2022-12-18,2025-07-10,In Maintenance,446.0,2025-12-04,Apple,Taichung,Non-Compliant,Not Applicable,4
ASSET_0283,Other,User_719,Marketing,2018-01-01,2019-06-17,In Use,505.0,,Cisco,Other,Compliant,Embedded OS,4
ASSET_0284,Desktop,User_552,IT,2023-11-21,2025-07-27,Stock,1416.0,,Other,Other,Non-Compliant,Win 11,0
ASSET_0285,Monitor,User_772,Other,2022-08-09,2024-06-27,Stock,534.0,,Apple,Cloud,Compliant,Not Applicable,0
ASSET_0286,Server,User_301,HR,2023-09-20,2025-01-01,Retired,1339.0,,Other,Hsinchu,Non-Compliant,RHEL 9,0
ASSET_0287,Monitor,User_553,Marketing,2022-04-13,2023-07-05,Decommissioned,436.0,,Other,Hsinchu,Compliant,Not Applicable,0
ASSET_0288,Server,In-Stock,IT,2024-10-02,2026-05-24,In Use,0.0,,HP,Other,Compliant,RHEL 9,0
ASSET_0289,Laptop,User_393,R&D,2021-12-02,2024-04-19,In Use,1180.0,,HP,Cloud,Non-Compliant,macOS 14,6
ASSET_0290,Monitor,User_733,Operations,2023-07-15,2026-07-14,In Use,244.0,,Lenovo,Cloud,Non-Compliant,Not Applicable,0
ASSET_0291,Server,User_659,HR,2018-12-26,2020-03-09,In Use,1191.0,,Lenovo,Cloud,Compliant,Windows Server 2022,1
ASSET_0292,Laptop,User_520,IT,2018-01-07,2019-07-21,In Use,1221.0,,Apple,Other,At Risk,Win 10,1
ASSET_0293,Monitor,User_574,Operations,2021-12-21,2024-04-12,In Maintenance,930.0,,Other,Other,At Risk,Not Applicable,7
ASSET_0294,Laptop,In-Stock,R&D,2020-04-12,2021-05-12,In Use,886.0,,Other,Taichung,Non-Compliant,Win 11,4
ASSET_0295,Desktop,User_462,Marketing,2021-03-24,2023-05-27,In Use,311.0,,Apple,Other,Non-Compliant,Win 11,5
ASSET_0296,Laptop,User_648,HR,2023-10-12,2025-04-12,In Use,1108.0,,Other,Cloud,At Risk,Win 10,0
ASSET_0297,Other,User_530,Operations,2018-03-18,2019-05-15,In Use,158.0,,Other,Cloud,Compliant,Linux-Generic,0
ASSET_0298,Monitor,User_442,Marketing,2018-12-31,2021-01-12,In Use,1427.0,,Cisco,Taichung,At Risk,Not Applicable,0
ASSET_0299,Monitor,User_399,Marketing,2019-01-18,2021-07-03,In Maintenance,1458.0,,Lenovo,Other,Non-Compliant,Not Applicable,4
ASSET_0300,Monitor,In-Stock,R&D,2023-12-27,2026-12-26,In Use,0.0,,Dell,Taichung,At Risk,Not Applicable,99
ASSET_0301,Monitor,User_861,Marketing,2022-11-20,2025-09-13,In Use,569.0,,Lenovo,Other,Compliant,Not Applicable,4
ASSET_0302,Monitor,User_190,Finance,2023-09-08,2024-10-10,In Maintenance,1213.0,,Other,Other,At Risk,Not Applicable,2
ASSET_0303,Monitor,User_119,IT,2020-09-03,2022-03-05,Retired,932.0,,Apple,Hsinchu,At Risk,Not Applicable,6
ASSET_0304,Desktop,User_686,IT,2021-06-05,2022-09-14,In Maintenance,456.0,,Apple,Taichung,Compliant,Win 11,1
ASSET_0305,Software,User_703,Marketing,2023-05-27,2024-08-15,Stock,821.0,2024-12-30,Apple,Taipei,Compliant,Not Applicable,0
ASSET_0306,Monitor,In-Stock,Other,2020-04-19,2021-09-12,Retired,492.0,,Cisco,Other,Non-Compliant,Not Applicable,5
ASSET_0307,Laptop,User_121,Finance,2021-02-11,2023-06-05,In Use,955.0,,HP,Other,At Risk,macOS 14,7
ASSET_0308,Software,User_833,Other,2021-02-08,2022-09-27,Retired,1443.0,2024-09-20,HP,Taipei,Non-Compliant,Not Applicable,5
ASSET_0309,Laptop,User_124,Finance,2020-12-24,2022-10-11,Decommissioned,190.0,,Cisco,Cloud,Compliant,Win 11,0
ASSET_0310,Software,User_802,Other,2024-02-20,2027-02-19,In Use,991.0,2025-01-18,Lenovo,Taichung,Non-Compliant,Not Applicable,7
ASSET_0311,Laptop,User_389,Finance,2018-07-07,2021-05-21,Retired,1196.0,,Other,Hsinchu,Compliant,Win 11,1
ASSET_0312,Software,In-Stock,HR,2024-06-27,2026-09-19,In Use,0.0,2024-04-20,Lenovo,Hsinchu,Non-Compliant,Not Applicable,2
ASSET_0313,Software,User_993,Other,2020-08-31,2023-05-24,Retired,782.0,2024-08-18,Cisco,Taipei,Compliant,Not Applicable,0
ASSET_0314,Laptop,User_152,Marketing,2022-06-04,2024-05-12,Stock,775.0,,Dell,Hsinchu,At Risk,Win 10,7
ASSET_0315,Monitor,User_981,Operations,2019-10-22,2021-03-29,In Use,1061.0,,Cisco,Cloud,Compliant,Not Applicable,2
ASSET_0316,Software,User_730,Other,2022-01-29,2023-02-09,In Use,899.0,2024-12-19,Apple,Taipei,Compliant,Not Applicable,6
ASSET_0317,Laptop,User_885,Operations,2021-06-18,2022-11-18,Decommissioned,1416.0,,HP,Taipei,At Risk,macOS 14,3
ASSET_0318,Software,In-Stock,Marketing,2021-03-26,2024-01-22,Decommissioned,186.0,2025-11-04,Lenovo,Cloud,At Risk,Not Applicable,6
ASSET_0319,Other,User_297,R&D,2021-01-11,2022-07-06,Stock,450.0,,HP,Hsinchu,Compliant,Linux-Generic,3
ASSET_0320,Monitor,User_274,Other,2020-06-24,2023-06-24,In Use,284.0,,Cisco,Other,Compliant,Not Applicable,99
ASSET_0321,Desktop,User_530,IT,2019-06-07,2021-08-31,In Use,582.0,,Lenovo,Taichung,Non-Compliant,Win 10,4
ASSET_0322,Laptop,User_403,Other,2021-01-29,2023-06-14,In Maintenance,1428.0,,HP,Taichung,Compliant,Win 10,6
ASSET_0323,Software,User_199,Other,2024-07-03,2026-04-07,Decommissioned,698.0,2024-11-24,Other,Taichung,At Risk,Not Applicable,7
ASSET_0324,Monitor,In-Stock,Finance,2023-02-22,2024-08-12,In Use,0.0,,Lenovo,Hsinchu,Non-Compliant,Not Applicable,3
ASSET_0325,Other,User_639,Operations,2020-07-28,2021-12-23,In Use,405.0,,Cisco,Cloud,Non-Compliant,Linux-Generic,4
ASSET_0326,Laptop,User_749,Finance,2018-04-28,2019-06-20,In Use,102.0,,HP,Other,Compliant,macOS 13,7
ASSET_0327,Software,User_774,IT,2019-02-02,2020-06-18,Decommissioned,663.0,2024-01-17,Lenovo,Cloud,Compliant,Not Applicable,2
ASSET_0328,Software,User_957,Operations,2021-11-02,2023-05-08,Decommissioned,168.0,2024-06-04,Dell,Cloud,At Risk,Not Applicable,3
ASSET_0329,Laptop,User_274,Operations,2022-02-09,2025-07-31,In Use,1494.0,,Other,Other,Compliant,macOS 14,6
ASSET_0330,Monitor,In-Stock,Marketing,2023-08-22,2026-08-21,Stock,1022.0,,Lenovo,Taichung,Compliant,Not Applicable,7
ASSET_0331,Software,User_603,Finance,2018-08-13,2021-08-10,In Use,693.0,2025-09-07,Apple,Other,Compliant,Not Applicable,4
