Asset_ID,Asset_Type,Assigned_To,Department,Acquisition_Date,Warranty_Expiry_Date,Status,Maintenance_Cost,License_Expiry_Date,Vendor_Name,Location,Compliance_Status,OS_Version,Repair_Count
ASSET_0332,Laptop,User_178,R&D,2024-09-25,2026-04-17,In Use,1291.0,,Lenovo,Hsinchu,Compliant,Win 11,4
ASSET_0333,Monitor,User_430,Other,2020-09-06,2022-11-13,In Maintenance,327.0,,Dell,Taipei,Non-Compliant,Not Applicable,1
ASSET_0334,Laptop,User_125,IT,2024-08-06,2026-10-20,Decommissioned,1374.0,,Apple,Taichung,Compliant,macOS 14,7
ASSET_0335,Monitor,User_590,IT,2020-03-10,2022-11-18,In Use,613.0,,Other,Cloud,Compliant,Not Applicable,6
ASSET_0336,Laptop,In-Stock,HR,2019-11-17,2021-07-15,In Use,0.0,,Cisco,Cloud,Compliant,Win 11,7
ASSET_0337,Laptop,User_835,Finance,2024-10-05,2025-10-19,Retired,502.0,,Other,Hsinchu,At Risk,macOS 13,5
ASSET_0338,Server,User_617,Finance,2022-10-24,2023-10-26,In Use,542.0,,Apple,Cloud,Compliant,Ubuntu 22.04,7
ASSET_0339,Other,User_962,R&D,2023-09-29,2026-03-04,Stock,321.0,,Lenovo,Taichung,Non-Compliant,Embedded OS,5
ASSET_0340,Monitor,User_456,IT,2021-03-08,2024-03-07,Retired,360.0,,Other,Hsinchu,At Risk,Not Applicable,99
ASSET_0341,Laptop,User_224,HR,2019-12-09,2022-04-04,Stock,294.0,,HP,Hsinchu,Non-Compliant,Win 10,4
ASSET_0342,Software,In-Stock,Operations,2023-07-13,2025-11-18,Stock,1112.0,2025-08-15,Apple,Cloud,At Risk,Not Applicable,5
ASSET_0343,Software,User_173,R&D,2018-05-17,2020-07-10,In Use,1229.0,2024-09-11,Apple,Other,At Risk,Not Applicable,3
ASSET_0344,Laptop,User_889,Finance,2020-01-08,2023-03-26,In Use,398.0,,Apple,Cloud,Compliant,macOS 14,1
ASSET_0345,Other,User_766,HR,2022-01-01,2023-09-04,Retired,650.0,,Cisco,Taipei,Non-Compliant,Embedded OS,3
ASSET_0346,Software,User_215,Finance,2018-10-01,2021-08-15,In Maintenance,1164.0,2024-03-22,Lenovo,Taipei,At Risk,Not Applicable,0
ASSET_0347,Laptop,User_727,Other,2023-03-16,2025-04-22,In Maintenance,1114.0,,Dell,Other,At Risk,macOS 14,0
ASSET_0348,Laptop,In-Stock,Finance,2022-11-08,2025-06-09,Decommissioned,0.0,,Apple,Other,Non-Compliant,Win 10,1
ASSET_0349,Software,User_298,Other,2021-02-06,2024-01-06,Retired,203.0,2025-07-05,Cisco,Other,At Risk,Not Applicable,3
ASSET_0350,Software,User_498,HR,2018-03-25,2021-03-24,In Use,270.0,2025-07-06,Apple,Cloud,At Risk,Not Applicable,0
ASSET_0351,Desktop,User_520,IT,2023-03-29,2024-12-23,In Use,1353.0,,Apple,Other,At Risk,Win 11,7
ASSET_0352,Desktop,User_570,Finance,2018-10-17,2020-12-22,In Use,328.0,,Cisco,Other,Non-Compliant,Win 10,4
ASSET_0353,Software,User_860,R&D,2020-04-04,2022-08-25,In Maintenance,1430.0,2025-10-11,Other,Other,Compliant,Not Applicable,3
ASSET_0354,Laptop,In-Stock,Other,2022-09-11,2024-08-17,In Use,893.0,,Other,Taichung,Non-Compliant,Win 10,6
ASSET_0355,Server,User_925,HR,2023-04-17,2025-03-24,Retired,918.0,,Dell,Taichung,Non-Compliant,RHEL 9,0
ASSET_0356,Desktop,User_627,Operations,2023-03-25,2025-09-25,In Use,710.0,,Dell,Taichung,Non-Compliant,Win 11,1
ASSET_0357,Software,User_866,Operations,2019-03-19,2020-08-26,In Maintenance,59.0,2025-12-26,Dell,Taipei,Non-Compliant,Not Applicable,0
ASSET_0358,Laptop,User_828,Marketing,2023-01-31,2024-08-08,In Use,538.0,,HP,Taichung,At Risk,macOS 14,6
ASSET_0359,Monitor,User_737,IT,2018-06-16,2020-11-05,In Use,812.0,,Dell,Other,Compliant,Not Applicable,4
ASSET_0360,Laptop,In-Stock,R&D,2021-09-25,2024-09-24,In Use,0.0,,Dell,Taipei,Non-Compliant,macOS 14,99
ASSET_0361,Other,User_882,R&D,2018-03-06,2020-06-21,Decommissioned,1201.0,,Lenovo,Hsinchu,Compliant,Linux-Generic,2
ASSET_0362,Software,User_773,Finance,2018-03-19,2019-12-13,In Use,777.0,2024-11-10,Cisco,Taichung,At Risk,Not Applicable,0
ASSET_0363,Monitor,User_292,Finance,2021-04-06,2023-03-10,Decommissioned,439.0,,Cisco,Taichung,Non-Compliant,Not Applicable,3
ASSET_0364,Laptop,User_759,Other,2022-01-21,2023-04-19,In Use,1224.0,,HP,Taichung,Compliant,macOS 14,7
ASSET_0365,Desktop,User_725,Other,2019-10-01,2021-04-04,Retired,1283.0,,Lenovo,Cloud,Compliant,Win 11,3
ASSET_0366,Desktop,In-Stock,R&D,2024-07-06,2026-04-14,Stock,1170.0,,Cisco,Taipei,At Risk,Win 11,5
ASSET_0367,Laptop,User_979,IT,2021-09-03,2022-10-22,Stock,246.0,,Apple,Hsinchu,At Risk,Win 11,6
ASSET_0368,Other,User_793,Other,2021-10-03,2022-06-01,Stock,264.0,,Apple,Other,Compliant,Embedded OS,1
ASSET_0369,Other,User_491,HR,2018-12-27,2021-07-17,In Use,251.0,,Dell,Hsinchu,At Risk,Embedded OS,4
ASSET_0370,Other,User_181,HR,2019-11-12,2022-11-11,In Maintenance,1277.0,,Apple,Taichung,At Risk,Embedded OS,0
ASSET_0371,Software,User_891,HR,2022-03-18,2024-12-12,Stock,203.0,2025-03-14,Apple,Other,Non-Compliant,Not Applicable,5
ASSET_0372,Laptop,In-Stock,R&D,2020-08-07,2022-01-01,In Use,0.0,,Apple,Hsinchu,At Risk,macOS 14,1
ASSET_0373,Software,User_382,HR,2021-03-03,2024-02-19,In Use,1425.0,2025-07-13,Other,Taipei,Non-Compliant,Not Applicable,3
ASSET_0374,Laptop,User_551,IT,2024-04-24,2026-06-10,In Use,315.0,,Cisco,Taichung,At Risk,Win 11,7
ASSET_0375,Laptop,User_513,IT,2021-06-25,2024-02-24,In Use,930.0,,Cisco,Cloud,Non-Compliant,macOS 14,0
ASSET_0376,Server,User_519,IT,2023-04-05,2026-01-13,Decommissioned,667.0,,Other,Taipei,At Risk,RHEL 9,2
ASSET_0377,Server,User_440,Other,2022-11-15,2025-04-04,Decommissioned,416.0,,Lenovo,Other,Non-Compliant,Ubuntu 22.04,2
ASSET_0378,Laptop,In-Stock,IT,2021-06-25,2022-08-06,Stock,261.0,,Cisco,Taipei,Compliant,Win 11,6
ASSET_0379,Software,User_836,IT,2020-12-06,2023-07-03,In Use,348.0,2024-10-22,Apple,Other,At Risk,Not Applicable,2
ASSET_0380,Laptop,User_430,HR,2021-03-30,2024-03-29,In Use,1411.0,,Other,Taichung,Non-Compliant,Win 11,99
ASSET_0381,Monitor,User_849,Marketing,2024-08-31,2027-04-25,Decommissioned,770.0,,Dell,Other,At Risk,Not Applicable,2
ASSET_0382,Monitor,User_648,IT,2021-10-24,2024-09-16,In Use,1260.0,,Cisco,Hsinchu,Compliant,Not Applicable,1
ASSET_0383,Laptop,User_519,HR,2021-04-26,2024-03-05,Stock,1408.0,,Lenovo,Hsinchu,At Risk,Win 11,5
ASSET_0384,Software,In-Stock,Other,2021-05-13,2022-12-12,In Use,0.0,2024-03-28,Lenovo,Cloud,Non-Compliant,Not Applicable,0
ASSET_0385,Software,User_484,Operations,2020-08-31,2021-12-29,In Use,1057.0,2025-10-06,Dell,Hsinchu,Compliant,Not Applicable,1
ASSET_0386,Software,User_694,Marketing,2024-08-06,2027-01-24,Decommissioned,1202.0,2024-07-14,Lenovo,Cloud,Non-Compliant,Not Applicable,7
ASSET_0387,Monitor,User_160,Other,2022-08-16,2024-05-18,In Use,202.0,,Cisco,Other,At Risk,Not Applicable,1
ASSET_0388,Desktop,User_980,Finance,2018-11-10,2020-02-14,Retired,1079.0,,Apple,Other,Non-Compliant,Win 11,5
ASSET_0389,Monitor,User_186,IT,2024-04-27,2026-06-26,In Use,463.0,,Dell,Taipei,Compliant,Not Applicable,6
ASSET_0390,Monitor,In-Stock,Other,2019-05-10,2022-05-09,In Use,1320.0,,Cisco,Hsinchu,Compliant,Not Applicable,5
ASSET_0391,Software,User_857,IT,2022-06-18,2025-04-09,In Use,687.0,2024-08-22,HP,Taichung,At Risk,Not Applicable,1
ASSET_0392,Desktop,User_812,HR,2018-04-25,2021-02-26,Stock,255.0,,Other,Taichung,At Risk,Win 11,5
ASSET_0393,Other,User_236,Other,2024-08-07,2026-12-28,Decommissioned,68.0,,Apple,Hsinchu,Non-Compliant,Embedded OS,0
ASSET_0394,Laptop,User_240,Operations,2021-10-09,2024-02-19,In Maintenance,142.0,,Cisco,Taipei,Compliant,Win 10,4
ASSET_0395,Desktop,User_116,Other,2020-05-05,2022-02-10,In Use,354.0,,Apple,Hsinchu,Compliant,Win 11,4
ASSET_0396,Software,In-Stock,IT,2019-06-13,2020-11-29,Stock,0.0,2025-01-21,Cisco,Other,Non-Compliant,Not Applicable,7
ASSET_0397,Software,User_921,R&D,2021-03-13,2022-04-06,Stock,1166.0,2025-05-19,Other,Taipei,Non-Compliant,Not Applicable,3
ASSET_0398,Desktop,User_512,Marketing,2021-07-05,2024-04-23,Decommissioned,478.0,,Apple,Taichung,Compliant,Win 10,5
ASSET_0399,Monitor,User_659,HR,2024-10-18,2026-11-05,In Use,583.0,,Other,Cloud,Non-Compliant,Not Applicable,0
ASSET_0400,Software,User_215,IT,2020-01-02,2023-01-01,Retired,131.0,2024-11-28,Cisco,Cloud,Compliant,Not Applicable,99
ASSET_0401,Monitor,User_793,Operations,2024-06-28,2025-06-30,In Use,108.0,,Other,Cloud,Non-Compliant,Not Applicable,3
ASSET_0402,Software,In-Stock,Marketing,2023-11-14,2025-12-31,Decommissioned,1329.0,2025-07-14,Dell,Cloud,Non-Compliant,Not Applicable,3
ASSET_0403,Laptop,User_508,R&D,2019-12-20,2021-02-04,Decommissioned,299.0,,HP,Other,Compliant,macOS 13,6
ASSET_0404,Monitor,User_143,Finance,2021-05-19,2024-04-21,In Use,1165.0,,Dell,Cloud,At Risk,Not Applicable,4
ASSET_0405,Laptop,User_957,R&D,2020-09-17,2023-04-15,Retired,987.0,,Lenovo,Hsinchu,Compliant,macOS 14,2
ASSET_0406,Desktop,User_924,Finance,2019-09-08,2020-11-04,In Use,783.0,,Lenovo,Hsinchu,Non-Compliant,Win 11,7
ASSET_0407,Laptop,User_957,Other,2024-09-09,2026-09-14,Stock,785.0,,Dell,Taipei,Non-Compliant,Win 11,5
ASSET_0408,Software,In-Stock,Operations,2023-10-10,2025-02-14,In Use,0.0,2024-06-04,Cisco,Hsinchu,At Risk,Not Applicable,4
ASSET_0409,Monitor,User_306,R&D,2022-05-29,2024-08-07,In Use,936.0,,Other,Cloud,At Risk,Not Applicable,4
ASSET_0410,Software,User_639,IT,2018-10-06,2021-10-05,In Use,583.0,2024-03-10,Cisco,Other,Non-Compliant,Not Applicable,6
ASSET_0411,Monitor,User_787,Operations,2023-01-12,2025-12-01,In Use,415.0,,Apple,Other,Non-Compliant,Not Applicable,7
ASSET_0412,Monitor,User_363,Marketing,2023-04-22,2025-01-03,Decommissioned,942.0,,Other,Taichung,Non-Compliant,Not Applicable,4
ASSET_0413,Software,User_958,Marketing,2022-01-14,2024-01-13,In Maintenance,1473.0,2024-09-09,Cisco,Taipei,Non-Compliant,Not Applicable,3
ASSET_0414,Software,In-Stock,Finance,2019-05-14,2021-10-02,In Use,215.0,2025-02-18,Other,Hsinchu,Compliant,Not Applicable,7
ASSET_0415,Desktop,User_541,Marketing,2024-03-04,2025-10-24,Retired,758.0,,Cisco,Other,At Risk,Win 11,0
ASSET_0416,Laptop,User_118,Marketing,2022-04-14,2024-04-30,Stock,622.0,,Apple,Taipei,Non-Compliant,Win 11,7
ASSET_0417,Desktop,User_639,Finance,2020-09-20,2023-08-15,Stock,950.0,,Apple,Other,At Risk,Win 10,5
ASSET_0418,Software,User_814,Marketing,2023-04-29,2024-05-11,Decommissioned,1228.0,2025-07-20,Other,Hsinchu,Non-Compliant,Not Applicable,2
ASSET_0419,Laptop,User_610,IT,2021-12-19,2024-07-11,Stock,507.0,,Other,Taichung,Compliant,Win 10,6
ASSET_0420,Monitor,In-Stock,R&D,2022-08-06,2025-08-05,In Use,0.0,,HP,Taipei,Compliant,Not Applicable,99
ASSET_0421,Other,User_474,Marketing,2019-03-10,2020-06-28,Stock,829.0,,Other,Cloud,At Risk,Embedded OS,2
ASSET_0422,Monitor,User_112,Finance,2018-03-31,2019-07-02,In Maintenance,994.0,,Other,Hsinchu,At Risk,Not Applicable,1
ASSET_0423,Software,User_759,Finance,2023-05-14,2024-10-09,In Use,975.0,2025-12-21,Lenovo,Cloud,Non-Compliant,Not Applicable,7
ASSET_0424,Monitor,User_144,Marketing,2022-11-06,2025-04-07,Retired,993.0,,Apple,Other,Non-Compliant,Not Applicable,7
ASSET_0425,Software,User_311,Finance,2021-01-01,2022-06-28,Retired,1296.0,2025-09-22,Dell,Other,At Risk,Not Applicable,5
ASSET_0426,Desktop,In-Stock,R&D,2021-08-25,2024-05-16,Decommissioned,1137.0,,HP,Other,Non-Compliant,Win 10,2
ASSET_0427,Software,User_669,HR,2020-12-30,2022-12-28,In Use,99.0,2024-12-23,HP,Cloud,Non-Compliant,Not Applicable,4
ASSET_0428,Monitor,User_395,R&D,2023-03-08,2026-03-08,In Use,409.0,,Apple,Other,At Risk,Not Applicable,7
ASSET_0429,Laptop,User_148,R&D,2018-02-08,2020-07-31,Stock,85.0,,Cisco,Hsinchu,At Risk,Win 10,6
ASSET_0430,Software,User_482,Other,2018-06-15,2021-06-14,In Use,839.0,2025-10-03,Apple,Cloud,At Risk,Not Applicable,7
ASSET_0431,Laptop,User_365,Operations,2024-02-18,2026-06-17,In Use,1185.0,,Lenovo,Taipei,Compliant,Win 11,6
ASSET_0432,Desktop,In-Stock,HR,2020-04-04,2022-06-16,In Use,0.0,,HP,Taipei,At Risk,Win 11,0
ASSET_0433,Monitor,User_205,Other,2020-08-29,2022-10-01,In Use,728.0,,Cisco,Taipei,Compliant,Not Applicable,7
ASSET_0434,Desktop,User_300,Other,2021-10-01,2023-12-30,In Maintenance,1111.0,,Apple,Cloud,Non-Compliant,Win 11,2
ASSET_0435,Software,User_286,IT,2022-01-02,2024-12-09,In Maintenance,537.0,2024-08-16,Other,Taichung,Compliant,Not Applicable,0
ASSET_0436,Monitor,User_409,R&D,2018-09-27,2021-05-25,Retired,1145.0,,Dell,Other,Non-Compliant,Not Applicable,5
ASSET_0437,Laptop,User_152,Operations,2023-08-12,2025-07-14,Retired,1310.0,,Other,Hsinchu,At Risk,Win 10,4
ASSET_0438,Monitor,In-Stock,Operations,2024-04-13,2025-06-23,In Use,1279.0,,Apple,Hsinchu,Non-Compliant,Not Applicable,7
ASSET_0439,Laptop,User_354,Finance,2021-04-15,2023-03-29,In Use,1418.0,,Dell,Other,At Risk,Win 10,6
ASSET_0440,Monitor,User_624,Finance,2024-01-09,2027-01-08,Retired,325.0,,Lenovo,Other,Compliant,Not Applicable,99
ASSET_0441,Laptop,User_157,HR,2019-04-26,2021-01-22,Retired,1352.0,,Other,Taichung,At Risk,Win 11,2
ASSET_0442,Monitor,User_572,Finance,2022-03-01,2023-08-03,In Use,1075.0,,Other,Hsinchu,Non-Compliant,Not Applicable,0
ASSET_0443,Software,User_597,Finance,2018-01-13,2020-09-11,Decommissioned,1411.0,2024-06-19,Cisco,Other,Non-Compliant,Not Applicable,0
ASSET_0444,Monitor,In-Stock,R&D,2018-05-23,2019-12-09,In Maintenance,0.0,,Cisco,Cloud,At Risk,Not Applicable,0
ASSET_0445,Software,User_100,R&D,2022-09-14,2024-09-14,In Use,1171.0,2025-12-20,Dell,Cloud,Compliant,Not Applicable,4
ASSET_0446,Laptop,User_766,Operations,2020-10-08,2021-10-20,Stock,156.0,,HP,Taichung,Non-Compliant,Win 11,2
ASSET_0447,Monitor,User_605,Finance,2022-02-13,2024-04-03,Retired,473.0,,Other,Hsinchu,At Risk,Not Applicable,4
ASSET_0448,Software,User_332,IT,2019-05-14,2022-04-24,In Use,188.0,2024-05-28,Apple,Hsinchu,Non-Compliant,Not Applicable,7
ASSET_0449,Other,User_105,Marketing,2019-10-30,2021-07-28,In Use,1101.0,,HP,Other,Non-Compliant,Embedded OS,3
ASSET_0450,Desktop,In-Stock,Marketing,2024-02-03,2027-02-02,In Use,1342.0,,Lenovo,Hsinchu,Compliant,Win 11,3
ASSET_0451,Monitor,User_285,R&D,2022-02-26,2023-05-19,In Use,845.0,,Dell,Hsinchu,At Risk,Not Applicable,7
ASSET_0452,Software,User_571,HR,2024-10-30,2027-02-01,Retired,972.0,2024-05-16,Lenovo,Other,Compliant,Not Applicable,6
ASSET_0453,Monitor,User_729,HR,2021-06-27,2023-11-18,Retired,965.0,,HP,Taichung,Non-Compliant,Not Applicable,7
ASSET_0454,Software,User_563,IT,2023-06-01,2025-03-09,In Use,509.0,2024-04-14,Cisco,Cloud,At Risk,Not Applicable,6
ASSET_0455,Server,User_951,R&D,2024-07-26,2026-10-02,Retired,136.0,,Dell,Taipei,At Risk,RHEL 9,2
ASSET_0456,Desktop,In-Stock,R&D,2020-09-11,2022-11-17,In Use,0.0,,Other,Other,Compliant,Win 10,5
ASSET_0457,Monitor,User_124,Finance,2018-09-07,2020-07-04,In Maintenance,939.0,,Cisco,Taipei,Non-Compliant,Not Applicable,7
ASSET_0458,Laptop,User_629,Finance,2019-04-16,2020-07-14,Decommissioned,775.0,,Apple,Hsinchu,At Risk,macOS 14,3
ASSET_0459,Laptop,User_291,Finance,2018-07-22,2021-02-13,In Use,360.0,,Cisco,Taichung,Compliant,macOS 13,4
ASSET_0460,Laptop,User_851,HR,2022-05-14,2025-05-13,Decommissioned,868.0,,Other,Taichung,Non-Compliant,macOS 13,99
ASSET_0461,Software,User_992,Operations,2023-06-15,2025-09-01,In Use,655.0,2025-04-01,HP,Other,Non-Compliant,Not Applicable,1
ASSET_0462,Laptop,In-Stock,IT,2022-05-07,2024-12-14,In Use,601.0,,Cisco,Taipei,Compliant,macOS 14,6
ASSET_0463,Monitor,User_434,IT,2021-12-20,2024-01-28,In Use,660.0,,Cisco,Taipei,Compliant,Not Applicable,5
ASSET_0464,Laptop,User_948,Operations,2019-10-19,2021-04-01,Retired,212.0,,Other,Other,Non-Compliant,macOS 13,4
ASSET_0465,Desktop,User_344,Marketing,2022-11-12,2024-12-30,In Use,1031.0,,HP,Taipei,Non-Compliant,Win 11,1
ASSET_0466,Laptop,User_489,Operations,2020-09-12,2023-02-25,Stock,803.0,,HP,Cloud,Compliant,macOS 14,5
ASSET_0467,Software,User_986,Other,2024-08-28,2027-03-06,Stock,800.0,2025-02-22,Dell,Taichung,Non-Compliant,Not Applicable,3
ASSET_0468,Monitor,In-Stock,R&D,2023-12-10,2026-02-13,Decommissioned,0.0,,Cisco,Other,Compliant,Not Applicable,6
ASSET_0469,Desktop,User_899,R&D,2020-12-24,2022-12-13,In Use,875.0,,Other,Other,Non-Compliant,Win 11,5
ASSET_0470,Laptop,User_819,R&D,2018-06-07,2021-06-06,Retired,1461.0,,Cisco,Hsinchu,Compliant,macOS 13,6
ASSET_0471,Laptop,User_258,IT,2018-05-16,2019-11-02,In Use,1011.0,,Lenovo,Taichung,Non-Compliant,macOS 13,4
ASSET_0472,Monitor,User_757,HR,2022-01-21,2023-09-07,Stock,782.0,,Lenovo,Hsinchu,Non-Compliant,Not Applicable,5
ASSET_0473,Laptop,User_733,Finance,2019-03-29,2021-03-12,In Use,1077.0,,Cisco,Hsinchu,At Risk,Win 11,7
ASSET_0474,Monitor,In-Stock,R&D,2019-04-02,2020-10-19,In Use,425.0,,Apple,Taichung,At Risk,Not Applicable,2
ASSET_0475,Software,User_948,IT,2021-11-12,2024-02-06,In Use,465.0,2025-12-26,Other,Taichung,At Risk,Not Applicable,0
ASSET_0476,Server,User_492,R&D,2023-03-19,2025-08-14,In Use,1343.0,,Dell,Hsinchu,Compliant,Windows Server 2022,0
ASSET_0477,Laptop,User_224,Other,2019-12-15,2021-03-06,In Use,933.0,,Other,Taipei,At Risk,macOS 14,7
ASSET_0478,Server,User_589,IT,2022-05-29,2025-05-15,Stock,655.0,,Dell,Taipei,At Risk,Windows Server 2022,3
ASSET_0479,Desktop,User_558,Marketing,2022-07-12,2024-03-14,Decommissioned,1287.0,,Cisco,Taipei,At Risk,Win 10,1
ASSET_0480,Other,In-Stock,HR,2020-03-20,2023-03-20,In Use,0.0,,Apple,Taipei,Non-Compliant,Embedded OS,99
ASSET_0481,Software,User_361,IT,2018-07-06,2021-04-21,Decommissioned,480.0,2024-08-26,HP,Cloud,Compliant,Not Applicable,3
ASSET_0482,Other,User_690,Other,2020-06-04,2022-01-13,Decommissioned,752.0,,Other,Cloud,Compliant,Embedded OS,2
ASSET_0483,Software,User_475,R&D,2018-09-10,2020-12-17,Decommissioned,139.0,2025-12-20,Lenovo,Cloud,At Risk,Not Applicable,4
ASSET_0484,Monitor,User_499,Operations,2020-07-14,2023-05-07,Decommissioned,1253.0,,Lenovo,Other,Compliant,Not Applicable,4
ASSET_0485,Desktop,User_535,Marketing,2018-08-16,2020-10-19,In Use,1094.0,,Cisco,Taichung,Non-Compliant,Win 10,4
ASSET_0486,Laptop,In-Stock,HR,2020-04-17,2021-09-27,In Use,833.0,,HP,Other,At Risk,Win 10,5
ASSET_0487,Desktop,User_752,Marketing,2019-04-16,2020-05-18,Stock,270.0,,Lenovo,Cloud,Non-Compliant,Win 10,0
ASSET_0488,Laptop,User_681,R&D,2023-04-23,2025-10-23,Stock,490.0,,Lenovo,Taipei,At Risk,macOS 13,4
ASSET_0489,Laptop,User_901,Finance,2018-10-05,2020-07-30,Retired,667.0,,Lenovo,Taichung,At Risk,macOS 13,6
ASSET_0490,Monitor,User_952,Finance,2024-10-24,2027-10-24,Stock,1254.0,,HP,Taichung,At Risk,Not Applicable,1
ASSET_0491,Monitor,User_115,Operations,2023-03-03,2024-07-23,In Use,976.0,,Apple,Taipei,Non-Compliant,Not Applicable,6
ASSET_0492,Laptop,In-Stock,R&D,2021-12-04,2023-10-05,In Use,0.0,,Dell,Taichung,Compliant,Win 11,3
ASSET_0493,Software,User_891,R&D,2021-11-10,2024-07-19,In Use,459.0,2024-10-22,HP,Taichung,Non-Compliant,Not Applicable,4
ASSET_0494,Laptop,User_894,IT,2018-07-14,2020-11-14,Retired,705.0,,HP,Cloud,At Risk,macOS 13,3
ASSET_0495,Desktop,User_877,R&D,2021-01-24,2023-02-08,Retired,894.0,,Dell,Hsinchu,Non-Compliant,Win 11,5
ASSET_0496,Laptop,User_853,Marketing,2018-07-04,2020-10-13,In Use,385.0,,HP,Hsinchu,Compliant,macOS 13,3
ASSET_0497,Desktop,User_621,IT,2019-11-08,2021-02-26,In Use,837.0,,Lenovo,Hsinchu,Compliant,Win 11,3
ASSET_0498,Software,In-Stock,Other,2023-07-31,2025-08-19,Decommissioned,1267.0,2024-10-11,Lenovo,Other,Compliant,Not Applicable,6
ASSET_0499,Monitor,User_827,Operations,2023-03-08,2025-12-24,Decommissioned,363.0,,Lenovo,Cloud,Compliant,Not Applicable,3
